layer.1 MC19 layer.2
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 1.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
1.000000e+00           NA           NA
1.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
1.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
1.552327e-01           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
1.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
1.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
2.384033e-02           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
1.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
1.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA 0.000000e+00
0.000000e+00           NA           NA
0.000000e+00           NA           NA
0.000000e+00           NA           NA
