regid,fid,categoria,latitud,longitud
Costa_Rica,"1",cafe,9.027670,-83.016185
Panama,"2",cafe,8.822749,-82.845775
Costa_Rica,"3",cafe,8.798082,-82.874305
Panama,"4",cafe,8.794705,-82.824445
Panama,"5",cafe,8.813717,-82.484111
Panama,"6",cafe,8.787759,-82.416781
Panama,"7",cafe,8.864390,-82.744750
Costa_Rica,"8",cafe,10.036148,-84.474052
Costa_Rica,"9",cafe,10.055264,-84.483176
Costa_Rica,"10",cafe,10.060950,-84.488858
Costa_Rica,"11",cafe,10.070556,-84.477146
Costa_Rica,"12",cafe,10.079432,-84.493924
Costa_Rica,"13",cafe,10.087494,-84.543137
Costa_Rica,"14",cafe,10.098649,-84.551450
Costa_Rica,"15",cafe,10.106409,-84.551314
Costa_Rica,"16",cafe,10.110433,-84.557114
Costa_Rica,"17",cafe,10.111919,-84.537001
Costa_Rica,"18",cafe,10.121205,-84.544024
Costa_Rica,"19",cafe,10.121229,-84.530575
Costa_Rica,"20",cafe,10.119796,-84.506711
Costa_Rica,"21",cafe,10.125369,-84.482043
Costa_Rica,"22",cafe,10.138615,-84.516070
Costa_Rica,"23",cafe,10.117635,-84.434480
Costa_Rica,"24",cafe,9.992394,-84.470691
Costa_Rica,"25",cafe,10.017042,-84.478562
Costa_Rica,"26",cafe,10.030809,-84.481388
Costa_Rica,"27",cafe,10.085340,-84.430926
Costa_Rica,"28",cafe,10.127301,-84.557569
Costa_Rica,"29",cafe,10.099604,-84.573692
Costa_Rica,"30",cafe,10.144017,-84.471058
Panama,"31",cafe,8.766580,-82.491363
Panama,"32",cafe,8.756151,-82.492268
Panama,"33",cafe,8.750465,-82.507260
Panama,"34",cafe,8.740572,-82.503175
Panama,"35",cafe,8.771978,-82.416366
Costa_Rica,"36",cafe,8.900496,-82.738136
Panama,"37",cafe,8.829092,-82.624797
Costa_Rica,"38",cafe,9.023207,-83.011300
Costa_Rica,"39",cafe,9.349776,-83.611143
Costa_Rica,"40",bosque,10.986299,-85.476306
Costa_Rica,"41",bosque,10.936474,-85.467586
Costa_Rica,"42",bosque,10.902288,-85.436722
Costa_Rica,"43",bosque,10.979240,-85.437138
Costa_Rica,"44",bosque,10.847203,-85.377347
Costa_Rica,"45",bosque,10.851217,-85.347867
Costa_Rica,"46",bosque,10.822983,-85.374026
Costa_Rica,"47",bosque,10.850663,-85.316450
Costa_Rica,"48",bosque,10.832533,-85.285862
Costa_Rica,"49",bosque,10.804852,-85.345099
Costa_Rica,"50",bosque,10.806236,-85.322955
Costa_Rica,"51",bosque,10.786444,-85.351327
Costa_Rica,"52",bosque,10.778832,-85.332228
